
# =============================
# LangChain Core & Integrations
# =============================
langchain                # Main LangChain framework
langchain-community      # Community integrations for LangChain
langchain-groq          # Groq integration for LangChain
langchain-huggingface   # Hugging Face integration for LangChain

# =============================
# LLMs & NLP Libraries
# =============================
openai                   # OpenAI API client
transformers             # Hugging Face Transformers (models, pipelines)
protobuf                 # Protocol Buffers (required by transformers)
sentencepiece            # Required for Pegasus and some Hugging Face models
accelerate               # Transformers performance and device management
scipy                    # Common dependency for transformers pipelines

# =============================
# PyTorch & Audio/Visual
# =============================
torch                    # PyTorch (CPU version by default)
torchvision              # PyTorch vision utilities
torchaudio               # PyTorch audio utilities

# =============================
# ROCm (AMD GPU) Support
# =============================
# For PyTorch ROCm 7.2.1, install with the following command (do NOT add to requirements.txt):
# pip install torch==2.2.2+rocm7.2.1 torchvision==0.17.2+rocm7.2.1 torchaudio==2.2.2+rocm7.2.1 --index-url https://download.pytorch.org/whl/rocm7.2.1
